지역/연도,2010crime,2010population,2010grand,2010population_density,2010foreigner,2010drink,2010smoke,2010academe,2010grdp,2011crime,2011population,2011grand,2011population_density,2011foreigner,2011drink,2011smoke,2011academe,2011grdp,2012crime,2012population,2012grand,2012population_density,2012foreigner,2012drink,2012smoke,2012academe,2012grdp,2013crime,2013population,2013grand,2013population_density,2013foreigner,2013drink,2013smoke,2013academe,2013grdp,2014crime,2014population,2014grand,2014population_density,2014foreigner,2014drink,2014smoke,2014academe,2014grdp,2015crime,2015population,2015grand,2015population_density,2015foreigner,2015drink,2015smoke,2015academe,2015grdp,2016crime,2016population,2016grand,2016population_density,2016foreigner,2016drink,2016smoke,2016academe,2016grdp
인천/옹진군,656,18739,3620,109,148,22.8,27.8,0.2,43,795,19485,3789,113,157,26.9,29.2,-,32,1848,20039,4003,117,192,25,24.8,0.2,38,1962,20698,4119,120,180,24.8,22.8,0.2,34,2249,20703,4302,120,187,26.4,24.1,0.2,35,2607,20962,4471,122,223,24.8,24.9,0.2,35,2286,21351,4567,124,263,33.1,27.5,0.2,37
인천/중구,8475,92890,11045,755,4513,18.9,28.8,0.3,1005,8213,93581,11558,760,4842,19.7,26.5,0.2,1102,1243,98648,12766,801,5069,18.2,27.5,0.7,1070,1734,107774,13993,821,4896,22.8,25.3,0.6,1138,739,111929,14878,840,5229,20.5,29.5,0.6,1180,949,114493,15410,858,5826,15,21.2,0.7,1142,948,115249,15737,822,5015,20.7,26.7,0.8,1237
광주/광산,4799,363239,24142,1630,6047,9.2,23.1,1.7,891,15609,375509,25500,1685,7279,19.5,24.8,1.7,942,7961,385101,27029,1728,7864,12.9,25.1,1.4,948,7485,392875,28338,1763,8425,18.6,25.1,2.1,993,7443,397281,29844,1782,9432,16.3,24.8,2.3,982,7071,400753,31054,1798,10766,17.2,19.6,2.3,1006,6492,403049,32067,1809,14535,12,19.7,2.4,964
광주/남구,2648,216863,23795,3554,1139,12.3,22.8,1.6,218,7855,219041,25056,3590,1211,16,23.5,1.6,214,17401,218313,26553,3578,1358,16.1,23.1,1.4,221,18206,216254,27780,3546,1419,18,20.9,2.2,218,16991,219815,29591,3604,1580,18.3,23.5,2.3,246,16214,221318,30921,3629,1733,16,19.2,2.4,248,14614,219729,32184,3603,1906,17.5,20.3,2.4,248
광주/동구,2792,104449,15752,2138,1393,11.6,23.8,2.5,239,8129,106495,16887,2180,1234,14.6,23.8,1.5,238,7432,105580,17758,2146,1293,12.9,24.1,1.5,246,8340,103016,18297,2094,1320,16.2,25.3,3.1,237,7662,100786,18919,2048,1269,17.4,25.8,3.1,254,7072,98784,19340,2007,1300,16.5,19.7,3.2,258,6113,95791,19413,1942,1571,15.7,21.5,3.1,271
광주/북구,6606,466866,40870,3835,3855,15.1,22.5,1.4,671,18931,444483,41287,3651,4160,15.3,23.1,1.3,676,20288,443677,44097,3688,4390,14.1,23.4,1.1,687,18840,445489,46660,3703,4742,17.4,22,2.1,728,19101,447685,49182,3721,5166,16.3,22.6,2.1,739,18269,446316,51519,3710,5354,16.1,19.1,2.1,706,16114,441066,53694,3666,5961,19,19.1,2.1,750
광주/서구,5234,303219,25898,6492,1446,11,22.1,2,621,16314,317936,27681,6807,1537,17.8,21.4,1.7,666,17311,316545,29295,6625,1818,14.6,23.1,1.7,665,17619,315276,30799,6597,1866,13.5,20.7,2.5,655,17138,310317,32286,6495,2022,13.1,20.6,2.7,705,16367,305028,33555,6384,2316,16.1,20.4,2.7,758,14723,309579,35214,6479,2431,19.2,20,2.7,774
대전/대덕,3219,207549,17485,3032,2291,13.1,27.4,1.5,565,7129,205339,18182,3000,2455,15.4,25.1,1.4,567,13547,205688,19206,2996,2547,14.8,24.5,1.3,565,9642,204360,20205,2976,2525,16.5,22.3,1.3,560,10052,201558,21089,2934,2720,21.1,20.8,1.2,112,10868,196839,21899,2866,2881,19.8,21.2,1.3,615,10383,192688,22783,2806,3345,18.8,24.1,1.4,653
대전/동구,4492,248835,28419,1822,3598,12.7,26.6,1,242,812,251285,29516,1839,3723,19.3,24.7,1,243,3997,251945,31018,1844,3811,20.3,24.4,1,245,8881,250653,32348,1834,3716,19.6,24.7,1,244,8966,245493,33663,1797,3821,17.4,22.1,0.9,254,8857,239579,35002,1753,4189,20.4,21.8,1,254,8745,234959,35763,1719,4757,17.4,23.9,1,300
대전/서구,6000,499742,36698,5237,4278,12,23.9,1.7,767,15133,499124,38222,5231,4263,15.3,20.1,1.7,796,15414,496513,40172,5200,4357,20,25.7,1.7,818,17541,498917,42495,5226,4305,19.2,22.7,1.7,837,16606,496132,44745,5196,4317,16.9,23.6,1.6,832,17022,490859,46988,5140,4446,18.5,22.1,1.8,805,16454,491011,49080,5141,4598,13.8,20,1.8,806
대전/유성,2703,281692,17695,1589,4878,13.9,20.1,1.5,797,7459,294353,18694,1660,5445,17.6,21.1,1.5,855,7335,306312,19901,1728,5822,10.3,18.7,1.5,849,8248,313968,21120,1771,5882,12.1,21.1,1.5,836,8526,327461,22618,1857,6056,14.9,17.3,1.4,908,8677,335312,24154,1901,6636,11.7,18.4,1.5,946,10183,343222,25474,1946,7281,15,16,1.5,987
대전/중구,4144,265846,29948,4278,1773,18.6,26.2,1.4,392,9976,265502,31126,4273,2035,19.8,23.1,1.3,411,6367,264125,32682,4251,2115,16.8,25,1.3,428,6679,264913,34483,4264,2114,19.7,26.3,1.3,394,6182,261165,36214,4203,2149,16.2,26.8,1.3,400,6405,256186,37485,4123,2304,20.3,21.6,1.4,405,6024,252490,38468,4063,2244,23,24.8,1.4,370
울산/남구,17455,344131,20257,4743,4141,17.1,24,3,2068,15730,343504,21289,4735,4442,19.2,25.9,3.1,2275,7079,346836,22962,4771,5400,20.3,23.5,3.1,2253,7835,349064,24848,4801,5977,16.4,23,2.8,2117,8281,347759,26415,4764,6757,18.6,23.3,2.9,2208,8556,343598,27956,4706,7838,17.7,20.4,3,2194,8134,340714,29400,4664,7536,17.6,21.5,3.2,2241
울산/동구,5201,170764,9303,4742,2956,11.8,25.4,2,1191,4707,172172,9922,4781,3693,16,25,1.8,1253,6059,175479,10786,4870,4107,14.3,23.9,1.6,1319,6423,178468,11719,4957,4847,13.6,25.5,1.5,1364,6506,176668,12496,4903,6573,15.8,23.7,1.5,1385,6821,174963,13382,4855,7959,19.4,20.5,1.6,1210,5943,174514,14370,4842,5900,21.4,24.5,1.6,1080
울산/북구,5690,177488,9321,1128,2244,8.5,25.5,2.1,1372,4833,182504,9801,1160,2328,17.3,21.8,1.9,1397,14869,184088,10318,1170,2649,12,23.6,1.9,1378,15645,185695,10879,1181,2785,15.2,21.3,1.7,1502,14460,188733,11517,1200,2970,15.5,20.1,1.7,1586,16559,191063,12218,1214,3247,18.5,21,1.8,1677,15665,195285,12985,1241,3532,18.5,20.2,1.8,1744
울산/울주,9101,201000,19941,266,5200,12.2,24.7,1.8,1446,7477,204680,20609,271,5590,14,23.1,1.8,1561,5066,207840,21532,275,6908,13.5,23.8,1.9,1579,5423,208646,22545,275,7626,19.6,20.6,1.7,1553,5721,214392,23686,283,8823,18,21.7,1.7,1558,6677,219429,25028,290,10847,17.9,23.2,1.7,1597,5309,219255,25931,290,11194,19.1,21.6,1.7,1626
울산/중구,8194,232915,17978,6297,2015,8.6,27.9,2.2,210,7418,232634,18844,6289,2114,17.4,25.5,2.1,211,8179,233013,20138,6298,2517,14.7,22.1,1.9,246,9232,234607,21530,6341,2718,13.7,25.3,1.7,276,9248,238825,23136,6455,3212,19.6,23.3,1.6,290,9832,244481,24621,6608,3733,16.9,21.4,1.8,329,8550,242536,26082,6555,3515,17.9,23.6,1.9,349
강릉,9839,218503,31250,210,1813,17.6,29.2,1.9,356,8888,217571,32235,209,1921,23.4,25.1,2,377,36678,869944,33639,209,1956,16.9,24.9,1.8,388,37695,863720,34855,208,1977,22,26.8,1.9,399,35893,855586,36009,207,2037,18.8,24.3,1.8,413,36368,848987,36924,206,2175,19.8,21.9,1.9,449,38085,851380,37679,206,2588,20.4,23.2,1.9,486
거제,9258,228355,16475,569,8477,13.4,26.2,2.2,1026,11594,232787,17009,580,8604,18.6,24.5,1.8,999,38838,1120258,17710,589,9633,14.8,25.3,2,1035,40349,1148157,18470,602,9973,20.2,27,1.8,1102,42046,1174228,19366,617,12390,16.3,24.8,1.7,1079,47319,1184624,20073,636,15011,17.3,22.8,1.8,896,52226,1194041,20932,639,12992,19.2,23.4,1.7,913
경산,8890,240708,27848,585,6693,16.1,26.2,1.4,516,8761,243684,28662,592,6963,20.1,25.4,1.3,555,31674,978615,30060,598,7301,16.6,23.8,1.2,601,32922,979534,31728,604,7219,15.8,22.4,1.2,593,32833,974608,33515,617,7676,20.6,24.5,1.2,605,33272,971424,35004,624,8239,21.9,21.7,1.2,619,41540,974580,36375,627,9924,19.6,25.4,1.2,657
경주,13761,267098,41129,202,5270,16.4,24.2,1.4,714,10720,265488,41669,200,5998,22.2,23.3,1.5,761,23918,648863,42997,199,7197,19.6,21.3,1.5,767,23285,650082,44500,199,7984,26.4,22.2,1.4,716,22844,652877,46118,197,8861,23.8,24.4,1.4,749,22560,652282,47334,196,10295,24,24.7,1.3,774,20882,651744,48789,196,12751,22.4,23.6,1.4,818
고양,27523,950115,85466,3553,15011,10.1,23.8,1.9,1337,28498,961239,89179,3594,15915,18.3,20.8,1.9,1331,18587,611412,93853,3627,17307,19.5,22.8,1.8,1409,19880,607877,99028,3695,17169,22.3,24.2,1.8,1472,18804,600809,104096,3754,18202,18.5,22.4,1.7,1520,19249,597789,110050,3833,19519,17.6,22.4,1.8,1601,21232,597414,114092,3878,18709,18.4,21.3,1.9,1719
광명,8478,343982,28037,8932,4812,14.7,26.8,1.4,425,8284,355226,29624,9224,5642,16,25.2,1.4,435,22873,666852,31301,9235,6704,15.4,22.9,1.4,525,23171,672904,32599,9171,6893,15.6,23.4,1.4,552,26651,831521,33980,9054,7636,17.8,22.1,1.5,573,29806,831912,35511,8957,8934,17.1,22,1.5,597,31985,835197,36549,8814,9190,14.2,19,1.6,618
구리,7577,196398,15734,5896,1955,11.9,29.5,1.7,288,7460,194881,16375,5851,1997,16.3,26.8,1.8,281,35496,684578,17158,5776,2023,12.4,24.6,1.9,308,39892,1083731,17915,5696,2095,15.1,23.8,1.8,319,36935,1075168,18528,5609,2128,16.8,24.1,1.8,318,40842,1070064,19368,5605,2232,16.6,19.7,1.7,342,38712,1063907,20623,5817,2075,20.8,20.6,1.7,353
구미,19489,404920,25054,658,5292,16.3,29.1,1.8,2696,18797,413446,25636,672,5529,22,27.4,2,2728,8851,355560,26773,678,6128,17.2,27.5,2.1,2899,9503,353100,28038,682,6389,19.3,24.8,1.9,2910,10112,348560,29136,683,7207,17.9,25.5,2,2947,10298,344978,30252,682,7759,18.3,25,1.9,2832,11139,339484,31554,683,7633,18.4,25.8,2,2778
군산,12570,272601,33555,690,3637,20.6,23.1,1.8,791,12074,275659,34921,698,4115,19.7,22.4,1.9,841,20847,518913,36763,705,5090,17.5,27.8,2.2,767,23187,519467,38073,705,5474,16,24.8,2,794,19167,519368,39555,703,5834,19.3,20.9,2,815,20365,519584,41317,703,6631,19.8,20,2,817,19491,516775,42810,701,7272,24.8,22,2.1,812
군포,5687,287833,22052,7916,6092,10.4,22.4,1.3,544,6882,287294,22966,7901,6628,15.8,22.7,1.4,548,27844,715108,24089,7859,7204,11.9,21.8,1.4,505,28396,713666,25080,7845,7524,18.7,21.6,1.5,524,28716,707876,26326,7910,8424,25.6,24.1,1.4,537,36349,697885,27501,7897,10144,18.2,20.3,1.4,539,38986,689859,28530,7824,10154,17.2,20.6,1.5,562
김천,4537,136136,24525,135,2071,19.5,28.9,1,265,4300,136185,24899,135,1959,23.7,24.4,0.9,261,12486,337314,25603,134,2050,21.6,26.2,0.9,327,12929,337071,26385,134,1929,21.8,25.2,0.9,318,11403,340241,27130,134,2015,20.9,23.4,0.9,338,11269,344426,27839,139,2149,22.3,21.9,0.9,393,11826,346739,28488,141,2681,23.6,23.6,0.9,424
김해,26274,503348,36178,1087,13367,17.5,26.1,2.2,1062,22258,507062,37543,1095,15029,24.7,23.3,2.2,1124,30512,969916,39588,1109,17849,17.6,24.5,2.2,1081,32921,990571,41790,1127,17803,18.8,22.9,1.9,1194,33173,1006154,43802,1138,18792,20.3,26.8,1.9,1180,33558,1027546,45896,1141,20920,26.2,22.5,2.2,1262,33954,1039684,47975,1143,23799,17.9,21.4,2.2,1306
남양주,14095,564141,51794,1232,6796,18.7,23.4,1.3,498,14350,578485,55209,1263,7130,26.3,25.9,1.4,530,30029,583713,59429,1309,7334,18.1,26.8,1.3,561,36471,593806,63530,1350,7431,20,27,1.2,641,33613,607346,67875,1389,7844,18.2,21,1.2,648,28290,624395,72414,1427,8609,22.6,23.8,1.2,733,28912,641597,75986,1446,9467,20,24.4,1.3,759
논산,4758,127507,24878,230,2752,23.8,26,1.2,272,4913,127533,25060,230,3137,20.4,24.5,1.1,277,12340,245073,25728,228,3586,22,24.2,1,272,13838,240936,26363,227,3765,21.7,25.3,0.9,288,12417,239109,26997,225,3669,19.9,26.4,0.9,303,13495,238382,27608,224,3951,22.5,24.4,0.9,308,12341,237739,28057,222,5016,23,26.1,1,308
목포,16483,245422,25134,4900,2329,14.1,25.6,2.3,314,13004,244871,26270,4889,2399,14.1,22.7,2,314,15356,429147,27753,4882,2594,8.9,23.8,2.1,321,15726,430976,28908,4762,2740,12.1,20,2.4,324,15953,431112,30179,4720,2930,11,22.1,2.1,320,16388,433937,31203,4622,3430,10.4,21.8,2.3,334,15893,438457,32445,4604,3764,14.6,26.2,2.2,346
부천,32363,875204,63796,16377,18094,13.2,23,1.4,1418,33393,872452,66649,16326,19992,17.2,25.2,1.5,1402,13130,306469,70920,16291,22898,19,25.5,1.5,1434,11755,306539,74733,16175,23487,16.2,25.1,1.4,1486,10065,304117,78455,16010,26527,18.6,24.7,1.4,1469,11224,302061,82410,15887,30496,24.2,21.3,1.5,1514,10718,300479,86218,15932,29648,17.8,19.7,1.5,1567
서산,5998,160468,22858,217,2611,10.3,26.2,1.6,882,4984,161489,23413,218,3004,26,24.4,1.6,898,15053,278341,24195,220,3549,17.6,24.6,1.3,937,15983,278319,25115,224,3867,18.2,25.5,1.6,1008,11270,278098,26187,226,4230,26.3,22.2,1.5,1037,11214,278398,27148,229,4621,19,20.3,1.3,1087,11831,277551,28030,230,5605,22.5,22.7,1.2,1214
성남,30305,980190,84043,6917,21142,10.4,24,1.7,1982,30982,979323,87528,6911,22464,17.9,24.2,1.7,2077,18969,416949,92664,6906,24863,19.2,22.7,1.7,2178,20434,419428,97608,6913,24789,16.8,22.2,1.7,2162,17830,420320,101943,6877,26460,16.1,22.5,1.6,2297,19828,419915,106386,6857,29782,18.4,22.1,1.8,2422,19247,419891,109744,6879,26314,18.5,20.8,1.8,2492
수원,39270,1077535,74853,8905,29129,18.7,24.8,1.8,2373,38394,1088489,78587,8995,32833,20.5,24.8,1.8,2433,24613,581988,84211,9258,37340,13.2,23.6,1.6,2358,25285,591089,89227,9489,37672,19.8,22.7,1.6,2357,26775,598346,94472,9700,43227,20.4,21.9,1.6,2524,27588,605776,99750,9786,51810,18.4,20.3,1.7,2600,25806,617955,103992,9864,50363,18.4,21.8,1.7,2654
순천,13032,272620,31204,301,1837,14.2,21.9,2.1,467,12111,272201,31827,300,1857,19,22.1,2.1,477,13663,292217,33101,301,1981,15.1,20.8,1.9,516,17299,291366,34242,303,2101,16.8,20.1,1.8,502,11650,290900,35594,304,2207,21.4,19.7,1.8,486,14075,290168,36795,306,2325,20.9,18.9,1.9,481,14079,288988,37961,306,2596,23.2,20.7,1.7,509
시흥,18127,403797,24996,2990,17764,17.3,26.7,1.6,875,17721,401149,25647,2971,20509,13.9,28.6,1.6,939,11697,273364,26709,2959,25260,14.7,29.5,1.6,962,12748,274455,27839,2939,28478,16.8,29.8,1.6,968,10981,275791,28835,2922,35955,16,25.5,1.5,1016,10825,277997,30190,2933,42287,16.9,25.8,1.4,1035,11423,280707,31650,2967,42671,16,24.3,1.5,1075
아산,7676,265191,27764,489,8659,13.3,26.2,1.3,2372,7801,274523,28890,506,10454,12.1,27,1.2,2616,16520,323885,30079,517,12724,11.3,23.6,1.2,2631,15411,324837,29290,529,13841,21.5,20.1,1,2646,13814,327292,32581,542,15025,19.3,24,1.2,2893,15301,332995,33862,549,17284,20.4,22.9,1.2,3121,16188,337979,35067,559,21080,26.8,20.4,1.3,3338
안산,27198,714891,45508,4794,39731,8.8,24.9,1.5,1826,27426,715586,47327,4799,46506,16.4,27.1,1.6,1914,12095,264091,49523,4796,56093,10.9,27.1,1.6,2098,12386,263283,51663,4774,59679,20.9,25.9,1.5,2148,10594,261535,53780,4738,69588,19.2,25.1,1.5,2172,11762,259773,55613,4628,78069,16.3,23.6,1.5,2250,10271,259452,57150,4473,74872,25.1,25.3,1.5,2325
안양,16155,621714,48899,10635,8822,6.5,23.4,1.8,1432,18340,615642,50490,10531,9353,19.1,21.5,1.8,1404,21019,513260,52773,10451,10448,12.6,22.1,1.9,1416,21734,522049,55180,10391,10161,17.5,23,1.7,1436,22506,527240,57295,10277,10752,23.2,21.6,1.8,1461,22675,528865,59809,10224,12210,23.9,21,1.9,1474,21454,529422,61675,10212,11114,21.9,21.3,1.9,1568
양산,9825,260239,22794,536,4202,19.5,28,1.6,746,8379,266403,24253,549,4583,20.2,27.9,1.6,743,11544,273798,25896,557,5305,14.2,27.5,1.5,777,11004,275668,27927,576,5317,16.5,22.7,1.5,805,11197,277188,30225,602,5659,13.1,25.7,1.5,801,12053,278765,32386,621,6629,20.3,23.1,1.5,935,11255,278548,35131,653,8087,20.7,25.2,1.5,949
여수,15612,293488,36601,584,2380,14.1,23.2,2.4,1955,16096,292750,37830,582,2694,15.9,21.7,2.4,1965,7841,286841,39671,580,3170,8.9,25.1,2.4,1955,7825,286344,41369,578,3449,14.4,23.8,2.2,1947,7828,288408,43225,572,3738,14.3,24.3,2.1,1958,7569,287519,44997,570,4147,15.7,21.4,2.1,2095,8596,284890,46632,567,5143,16.8,23.2,2,2300
용인,16908,876550,75642,1482,17756,8.1,23.5,1.7,2823,19986,896044,81132,1515,19007,17.1,22.6,1.7,3035,14831,599539,87192,1549,20418,14.3,21.4,1.7,2863,14975,618305,93099,1592,20146,11.6,22.5,1.7,3025,15209,636256,98344,1625,21260,13.8,20.5,1.7,3122,17221,653454,104118,1650,23534,18.6,19,1.7,3063,19368,662154,108968,1676,23797,14.4,19.3,1.7,3267
원주,13651,314678,34853,361,2926,6.8,29.6,2,552,14965,320536,36202,367,3058,18,28.2,2.1,599,9445,217741,37620,371,3303,7.2,29.4,1.8,609,8391,216806,38812,372,3396,21.5,24.7,1.8,639,7955,215807,39862,377,3627,19.6,26.6,1.7,680,8717,214560,41104,384,3987,20.7,27.2,1.7,753,8730,213846,42246,389,4576,15.1,21.6,1.7,795
의정부,15441,431801,41960,5296,5596,5.1,24.9,1.7,563,16178,430400,43889,5278,5522,11.8,24.9,1.5,548,8051,208447,46222,5266,5611,10.2,27.1,1.5,586,8329,208115,48701,5288,5575,8.2,25.7,1.6,633,7678,208527,50891,5287,5681,13.8,23.6,1.5,621,8989,207913,53282,5322,6014,19.2,23.1,1.5,632,9005,208350,55396,5377,5969,13.5,26.5,1.5,655
이천,6968,202595,20670,439,4148,8.7,25.8,1.9,709,7039,204566,21434,443,4824,17.7,28.1,1.9,835,6557,168302,22216,444,5157,13,26.3,1.9,821,6277,168461,23022,445,5400,17.2,25.4,1.8,875,5767,168697,23870,444,6219,20.5,25.8,1.7,929,6100,169221,24629,444,7097,20.5,23.1,1.8,1011,6110,168798,25380,456,8820,15.7,27.1,1.7,1109
익산,12915,307289,39268,607,4064,23,20.5,2.2,591,11994,309804,40520,612,4073,17.1,21,2.2,626,9226,246358,42234,605,4411,16.1,20.1,2.1,628,9586,248805,43731,605,4627,21.9,21.5,2.1,643,8492,253968,45251,600,4717,18.1,20.2,2.1,646,8400,256888,47026,596,5381,19.3,22.1,2.2,631,8647,258037,48531,593,6024,19.3,24.5,2.3,642
전주,22087,641525,61560,3114,5696,14.4,23.4,2.9,903,22318,645894,64549,3135,5904,23.7,22.1,3,911,8598,280490,68434,3150,6232,20.3,21.4,3,976,8751,287073,71736,3162,6526,19,22.8,3.1,1005,9314,293954,75226,3176,6788,21.1,22.7,2.8,1065,9777,297737,78948,3174,7314,19.1,20.5,3.1,1079,9633,302929,81555,3171,8308,17.3,19.8,3.1,1096
정읍,3981,122000,25096,176,1632,12.1,27.9,1.8,224,3871,120466,25448,174,1799,14.4,25.3,1.7,216,10502,236944,26141,172,2265,12.1,22.7,1.5,243,11893,242077,26685,171,2316,14.3,25.1,1.8,242,10193,248287,27327,169,2602,18.1,25.6,1.5,241,11830,255828,27944,167,2727,19.3,23.1,1.8,224,12577,257183,28228,166,2998,19.5,23.3,1.7,234
제주,30406,571255,45651,427,4291,17.4,27.4,2,762,29500,576156,47741,432,4821,23.2,27.7,1.9,790,4428,135504,50099,439,5704,18.8,26,1.9,843,4840,135259,52369,448,6886,19.9,26,1.8,874,4472,135456,54534,459,8862,20.9,24.8,1.9,931,5230,140132,56914,470,11669,18.8,21.3,1.8,981,4563,142256,59159,481,13327,21.9,26.7,1.8,1073
제천,4847,137264,20371,155,1569,17.2,29.2,1.4,236,4595,137689,20851,156,1823,16.3,25.2,1.3,245,3772,119392,21701,156,1817,20.2,24,1.3,245,3460,118328,22407,155,1791,19.4,28.1,1.4,237,3600,117183,23048,155,1806,19.5,26,1.4,287,3845,115977,23594,154,1915,21.9,22.6,1.4,284,3497,115173,24131,155,2283,20,23.5,1.4,282
진주,14074,335037,38938,470,3347,17.6,27.2,2.6,542,13943,335502,40296,471,3857,17.2,24.1,2.7,543,20069,915959,42193,473,4501,18.7,23.6,2.5,552,20862,941477,44016,473,4606,22.3,22.1,2.4,578,21309,961026,45998,477,4913,17,21.4,2.2,603,23547,975746,47815,483,5179,18.6,17.5,2.3,605,25984,991126,49318,486,5865,17.5,19.9,2.3,625
창원,23491,1090181,88196,1465,6813,13.1,24.1,1.9,3368,26561,682247,91563,1467,15187,18.3,25.4,1.7,3467,18053,399485,96199,1464,17835,14.3,22.5,1.7,3460,19128,396765,101571,1451,17613,16.2,22.2,1.7,3403,18249,394639,107030,1439,18492,16.8,23.2,1.8,3203,20611,398256,111795,1432,20455,16.2,19.8,1.8,3346,24618,402888,117208,1423,21597,17.9,21,1.8,3243
천안,21600,557673,44350,877,11808,8.1,25,2.1,2088,23105,571377,46056,898,14172,12.5,26.1,1.9,2228,13135,394201,48155,915,16995,13.3,24.8,1.8,2246,14059,401718,50474,929,17634,26.1,25,1.8,2433,14794,411348,52610,941,20240,16.7,24.8,1.8,2365,15757,423321,54835,952,22540,14,25.2,1.9,2269,16498,430781,57001,972,25469,12.4,23,1.8,2370
청주,24508,655971,52672,4275,6383,16.7,22.4,2.2,1264,23608,661946,54728,4314,6955,19.9,24.8,2.1,1350,9557,270460,57500,4346,7812,19.8,25.1,2.1,1400,10766,279565,60509,4385,7911,20.3,25.1,2,1640,9352,292376,86048,884,8615,18.2,24.2,1.8,2383,10032,301291,88656,885,14160,18,21.2,1.8,2544,10753,317037,91553,888,16506,19.2,21.3,1.8,2795
춘천,11864,269950,35384,242,3180,9.1,26.6,1.7,472,10328,272805,36774,244,3405,14.2,23.5,1.7,504,7587,204917,38278,245,3554,23,23.5,1.7,527,7530,205479,39467,246,3586,18.3,24.7,1.7,545,7773,205014,40376,247,3770,17.6,23.9,1.6,566,7477,204935,41092,249,4000,21.4,23.8,1.6,600,8852,210359,41699,251,4318,15.2,20.8,1.6,649
충주,8157,208481,29968,212,2829,14.4,27.8,1.7,422,7426,208433,30664,212,3268,16,27.6,1.5,473,7950,192341,31704,212,3510,14,25,1.6,477,7577,189680,32525,212,3718,14.5,24.3,1.6,505,7446,186820,33312,212,4146,18.3,25.9,1.6,535,7893,186721,33948,211,4712,19.5,23.2,1.5,540,8304,193763,34790,212,6238,16.6,24.2,1.4,555
파주,11441,355632,38458,529,9267,18.5,29.2,1.2,1002,12773,378790,41080,563,9936,18.9,24.1,1.2,1040,6331,163315,43695,586,10415,17.4,25,1.1,1109,5695,165837,45783,597,10455,20.5,26.2,1.1,1200,5626,167611,48009,612,11233,20.4,24.8,1,1201,6059,170099,50440,629,12188,20.7,22.7,1.1,1361,5748,170788,51980,640,14709,20.1,22.8,1.1,1401
평택,17395,419457,42381,920,12385,17.8,28.7,1.6,2048,20041,426886,43897,937,14392,22.4,27,1.5,1968,5042,137521,45938,949,16184,18.7,25.6,1.4,1978,5214,137204,47683,966,16950,20,24,1.4,2103,5225,136805,49568,983,19493,16.9,26.5,1.4,2136,4936,136138,51536,1005,23084,19.6,23.3,1.4,2180,4714,136517,53090,1028,26572,21.1,24.5,1.4,2192
포항,21754,514755,51026,456,4535,19.4,26.6,1.5,1725,20117,517088,52642,458,4928,16.2,26.3,1.6,1646,4234,126653,55602,459,5521,19.8,26.1,1.6,1645,4482,125844,58746,460,5474,17.8,23.5,1.6,1687,4184,124784,62118,460,5794,20.9,22.2,1.5,1657,4304,124232,65214,460,6190,19,22.6,1.5,1615,4153,123213,68296,457,6740,17.5,21.8,1.5,1589
